ID,Age Group,Race and Hispanic Origin Group
4127,2,4
4128,3,4
4129,4,4
4130,5,4
4131,6,4
4132,7,4
4133,8,4
4134,9,4
4135,10,4
4136,11,4
4137,12,4
4138,13,4
4139,14,4
4140,15,4
4141,1,5
4142,2,5
4143,3,5
4144,4,5
4145,5,5
4146,6,5
4147,7,5
4148,8,5
4149,9,5
4150,10,5
4151,11,5
4152,12,5
4153,13,5
4154,14,5
4155,15,5
4156,1,6
4157,2,6
4158,3,6
4159,4,6
4160,5,6
4161,6,6
4162,7,6
4163,8,6
4164,9,6
4165,10,6
4166,11,6
4167,12,6
4168,13,6
4169,14,6
4170,15,6
4171,1,7
4172,2,7
4173,3,7
4174,4,7
4175,5,7
4176,6,7
4177,7,7
4178,8,7
4179,9,7
4180,10,7
4181,11,7
4182,12,7
4183,13,7
4184,14,7
4185,15,7
4186,1,8
4187,2,8
4188,3,8
4189,4,8
4190,5,8
4191,6,8
4192,7,8
4193,8,8
4194,9,8
4195,10,8
4196,11,8
4197,12,8
4198,13,8
4199,14,8
4200,15,8
4201,1,1
4202,2,1
4203,3,1
4204,4,1
4205,5,1
4206,6,1
4207,7,1
4208,8,1
4209,9,1
4210,10,1
4211,11,1
4212,12,1
4213,13,1
4214,14,1
4215,15,1
4216,1,2
4217,2,2
4218,3,2
4219,4,2
4220,5,2
4221,6,2
4222,7,2
4223,8,2
4224,9,2
4225,10,2
4226,11,2
4227,12,2
4228,13,2
4229,14,2
4230,15,2
4231,1,3
4232,2,3
4233,3,3
4234,4,3
4235,5,3
4236,6,3
4237,7,3
4238,8,3
4239,9,3
4240,10,3
4241,11,3
4242,12,3
4243,13,3
4244,14,3
4245,15,3
4246,1,4
4247,2,4
4248,3,4
4249,4,4
4250,5,4
4251,6,4
4252,7,4
4253,8,4
4254,9,4
4255,10,4
4256,11,4
4257,12,4
4258,13,4
4259,14,4
4260,15,4
4261,1,5
4262,2,5
4263,3,5
4264,4,5
4265,5,5
4266,6,5
4267,7,5
4268,8,5
4269,9,5
4270,10,5
4271,11,5
4272,12,5
4273,13,5
4274,14,5
4275,15,5
4276,1,6
4277,2,6
4278,3,6
4279,4,6
4280,5,6
4281,6,6
4282,7,6
4283,8,6
4284,9,6
4285,10,6
4286,11,6
4287,12,6
4288,13,6
4289,14,6
4290,15,6
4291,1,7
4292,2,7
4293,3,7
4294,4,7
4295,5,7
4296,6,7
4297,7,7
4298,8,7
4299,9,7
4300,10,7
4301,11,7
4302,12,7
4303,13,7
4304,14,7
4305,15,7
4306,1,8
4307,2,8
4308,3,8
4309,4,8
4310,5,8
4311,6,8
4312,7,8
4313,8,8
4314,9,8
4315,10,8
4316,11,8
4317,12,8
4318,13,8
4319,14,8
4320,15,8
4321,1,1
4322,2,1
4323,3,1
4324,4,1
4325,5,1
4326,6,1
4327,7,1
4328,8,1
4329,9,1
4330,10,1
4331,11,1
4332,12,1
4333,13,1
4334,14,1
4335,15,1
4336,1,2
4337,2,2
4338,3,2
4339,4,2
4340,5,2
4341,6,2
4342,7,2
4343,8,2
4344,9,2
4345,10,2
4346,11,2
4347,12,2
4348,13,2
4349,14,2
4350,15,2
4351,1,3
4352,2,3
4353,3,3
4354,4,3
4355,5,3
4356,6,3
4357,7,3
4358,8,3
4359,9,3
4360,10,3
4361,11,3
4362,12,3
4363,13,3
4364,14,3
4365,15,3
4366,1,4
4367,2,4
4368,3,4
4369,4,4
4370,5,4
4371,6,4
4372,7,4
4373,8,4
4374,9,4
4375,10,4
4376,11,4
4377,12,4
4378,13,4
4379,14,4
4380,15,4
4381,1,5
4382,2,5
4383,3,5
4384,4,5
4385,5,5
4386,6,5
4387,7,5
4388,8,5
4389,9,5
4390,10,5
4391,11,5
4392,12,5
4393,13,5
4394,14,5
4395,15,5
4396,1,6
4397,2,6
4398,3,6
4399,4,6
4400,5,6
4401,6,6
4402,7,6
4403,8,6
4404,9,6
4405,10,6
4406,11,6
4407,12,6
4408,13,6
4409,14,6
4410,15,6
4411,1,7
4412,2,7
4413,3,7
4414,4,7
4415,5,7
4416,6,7
4417,7,7
4418,8,7
4419,9,7
4420,10,7
4421,11,7
4422,12,7
4423,13,7
4424,14,7
4425,15,7
4426,1,8
4427,2,8
4428,3,8
4429,4,8
4430,5,8
4431,6,8
4432,7,8
4433,8,8
4434,9,8
4435,10,8
4436,11,8
4437,12,8
4438,13,8
4439,14,8
4440,15,8
4441,1,1
4442,2,1
4443,3,1
4444,4,1
4445,5,1
4446,6,1
4447,7,1
4448,8,1
4449,9,1
4450,10,1
4451,11,1
4452,12,1
4453,13,1
4454,14,1
4455,15,1
4456,1,2
4457,2,2
4458,3,2
4459,4,2
4460,5,2
4461,6,2
4462,7,2
4463,8,2
4464,9,2
4465,10,2
4466,11,2
4467,12,2
4468,13,2
4469,14,2
4470,15,2
4471,1,3
4472,2,3
4473,3,3
4474,4,3
4475,5,3
4476,6,3
4477,7,3
4478,8,3
4479,9,3
4480,10,3
4481,11,3
4482,12,3
4483,13,3
4484,14,3
4485,15,3
4486,1,4
4487,2,4
4488,3,4
4489,4,4
4490,5,4
4491,6,4
4492,7,4
4493,8,4
4494,9,4
4495,10,4
4496,11,4
4497,12,4
4498,13,4
4499,14,4
4500,15,4
4501,1,5
4502,2,5
4503,3,5
4504,4,5
4505,5,5
4506,6,5
4507,7,5
4508,8,5
4509,9,5
4510,10,5
4511,11,5
4512,12,5
4513,13,5
4514,14,5
4515,15,5
4516,1,6
4517,2,6
4518,3,6
4519,4,6
4520,5,6
4521,6,6
4522,7,6
4523,8,6
4524,9,6
4525,10,6
4526,11,6
4527,12,6
4528,13,6
4529,14,6
4530,15,6
4531,1,7
4532,2,7
4533,3,7
4534,4,7
4535,5,7
4536,6,7
4537,7,7
4538,8,7
4539,9,7
4540,10,7
4541,11,7
4542,12,7
4543,13,7
4544,14,7
4545,15,7
4546,1,8
4547,2,8
4548,3,8
4549,4,8
4550,5,8
4551,6,8
4552,7,8
4553,8,8
4554,9,8
4555,10,8
4556,11,8
4557,12,8
4558,13,8
4559,14,8
4560,15,8
4561,1,1
4562,2,1
4563,3,1
4564,4,1
4565,5,1
4566,6,1
4567,7,1
4568,8,1
4569,9,1
4570,10,1
4571,11,1
4572,12,1
4573,13,1
4574,14,1
4575,15,1
4576,1,2
4577,2,2
4578,3,2
4579,4,2
4580,5,2
4581,6,2
4582,7,2
4583,8,2
4584,9,2
4585,10,2
4586,11,2
4587,12,2
4588,13,2
4589,14,2
4590,15,2
4591,1,3
4592,2,3
4593,3,3
4594,4,3
4595,5,3
4596,6,3
4597,7,3
4598,8,3
4599,9,3
4600,10,3
4601,11,3
4602,12,3
4603,13,3
4604,14,3
4605,15,3
4606,1,4
4607,2,4
4608,3,4
4609,4,4
4610,5,4
4611,6,4
4612,7,4
4613,8,4
4614,9,4
4615,10,4
4616,11,4
4617,12,4
4618,13,4
4619,14,4
4620,15,4
4621,1,5
4622,2,5
4623,3,5
4624,4,5
4625,5,5
4626,6,5
4627,7,5
4628,8,5
4629,9,5
4630,10,5
4631,11,5
4632,12,5
4633,13,5
4634,14,5
4635,15,5
4636,1,6
4637,2,6
4638,3,6
4639,4,6
4640,5,6
4641,6,6
4642,7,6
4643,8,6
4644,9,6
4645,10,6
4646,11,6
4647,12,6
4648,13,6
4649,14,6
4650,15,6
4651,1,7
4652,2,7
4653,3,7
4654,4,7
4655,5,7
4656,6,7
4657,7,7
4658,8,7
4659,9,7
4660,10,7
4661,11,7
4662,12,7
4663,13,7
4664,14,7
4665,15,7
4666,1,8
4667,2,8
4668,3,8
4669,4,8
4670,5,8
4671,6,8
4672,7,8
4673,8,8
4674,9,8
4675,10,8
4676,11,8
4677,12,8
4678,13,8
4679,14,8
4680,15,8
4681,1,1
4682,2,1
4683,3,1
4684,4,1
4685,5,1
4686,6,1
4687,7,1
4688,8,1
4689,9,1
4690,10,1
4691,11,1
4692,12,1
4693,13,1
4694,14,1
4695,15,1
4696,1,2
4697,2,2
4698,3,2
4699,4,2
4700,5,2
4701,6,2
4702,7,2
4703,8,2
4704,9,2
4705,10,2
4706,11,2
4707,12,2
4708,13,2
4709,14,2
4710,15,2
4711,1,3
4712,2,3
4713,3,3
4714,4,3
4715,5,3
4716,6,3
4717,7,3
4718,8,3
4719,9,3
4720,10,3
4721,11,3
4722,12,3
4723,13,3
4724,14,3
4725,15,3
4726,1,4
4727,2,4
4728,3,4
4729,4,4
4730,5,4
4731,6,4
4732,7,4
4733,8,4
4734,9,4
4735,10,4
4736,11,4
4737,12,4
4738,13,4
4739,14,4
4740,15,4
4741,1,5
4742,2,5
4743,3,5
4744,4,5
4745,5,5
4746,6,5
4747,7,5
4748,8,5
4749,9,5
4750,10,5
4751,11,5
4752,12,5
4753,13,5
4754,14,5
4755,15,5
4756,1,6
4757,2,6
4758,3,6
4759,4,6
4760,5,6
4761,6,6
4762,7,6
4763,8,6
4764,9,6
4765,10,6
4766,11,6
4767,12,6
4768,13,6
4769,14,6
4770,15,6
4771,1,7
4772,2,7
4773,3,7
4774,4,7
4775,5,7
4776,6,7
4777,7,7
4778,8,7
4779,9,7
4780,10,7
4781,11,7
4782,12,7
4783,13,7
4784,14,7
4785,15,7
4786,1,8
4787,2,8
4788,3,8
4789,4,8
4790,5,8
4791,6,8
4792,7,8
4793,8,8
4794,9,8
4795,10,8
4796,11,8
4797,12,8
4798,13,8
4799,14,8
4800,15,8
4801,1,1
4802,2,1
4803,3,1
4804,4,1
4805,5,1
4806,6,1
4807,7,1
4808,8,1
4809,9,1
4810,10,1
4811,11,1
4812,12,1
4813,13,1
4814,14,1
4815,15,1
4816,1,2
4817,2,2
4818,3,2
4819,4,2
4820,5,2
4821,6,2
4822,7,2
4823,8,2
4824,9,2
4825,10,2
4826,11,2
4827,12,2
4828,13,2
4829,14,2
4830,15,2
4831,1,3
4832,2,3
4833,3,3
4834,4,3
4835,5,3
4836,6,3
4837,7,3
4838,8,3
4839,9,3
4840,10,3
4841,11,3
4842,12,3
4843,13,3
4844,14,3
4845,15,3
4846,1,4
4847,2,4
4848,3,4
4849,4,4
4850,5,4
4851,6,4
4852,7,4
4853,8,4
4854,9,4
4855,10,4
4856,11,4
4857,12,4
4858,13,4
4859,14,4
4860,15,4
4861,1,5
4862,2,5
4863,3,5
4864,4,5
4865,5,5
4866,6,5
4867,7,5
4868,8,5
4869,9,5
4870,10,5
4871,11,5
4872,12,5
4873,13,5
4874,14,5
4875,15,5
4876,1,6
4877,2,6
4878,3,6
4879,4,6
4880,5,6
4881,6,6
4882,7,6
4883,8,6
4884,9,6
4885,10,6
4886,11,6
4887,12,6
4888,13,6
4889,14,6
4890,15,6
4891,1,7
4892,2,7
4893,3,7
4894,4,7
4895,5,7
4896,6,7
4897,7,7
4898,8,7
4899,9,7
4900,10,7
4901,11,7
4902,12,7
4903,13,7
4904,14,7
4905,15,7
4906,1,8
4907,2,8
4908,3,8
4909,4,8
4910,5,8
4911,6,8
4912,7,8
4913,8,8
4914,9,8
4915,10,8
4916,11,8
4917,12,8
4918,13,8
4919,14,8
4920,15,8
4921,1,1
4922,2,1
4923,3,1
4924,4,1
4925,5,1
4926,6,1
4927,7,1
4928,8,1
4929,9,1
4930,10,1
4931,11,1
4932,12,1
4933,13,1
4934,14,1
4935,15,1
4936,1,2
4937,2,2
4938,3,2
4939,4,2
4940,5,2
4941,6,2
4942,7,2
4943,8,2
4944,9,2
4945,10,2
4946,11,2
4947,12,2
4948,13,2
4949,14,2
4950,15,2
4951,1,3
4952,2,3
4953,3,3
4954,4,3
4955,5,3
4956,6,3
4957,7,3
4958,8,3
4959,9,3
4960,10,3
4961,11,3
4962,12,3
4963,13,3
4964,14,3
4965,15,3
4966,1,4
4967,2,4
4968,3,4
4969,4,4
4970,5,4
4971,6,4
4972,7,4
4973,8,4
4974,9,4
4975,10,4
4976,11,4
4977,12,4
4978,13,4
4979,14,4
4980,15,4
4981,1,5
4982,2,5
4983,3,5
4984,4,5
4985,5,5
4986,6,5
4987,7,5
4988,8,5
4989,9,5
4990,10,5
4991,11,5
4992,12,5
4993,13,5
4994,14,5
4995,15,5
4996,1,6
4997,2,6
4998,3,6
4999,4,6
5000,5,6
5001,6,6
5002,7,6
5003,8,6
5004,9,6
5005,10,6
5006,11,6
5007,12,6
5008,13,6
5009,14,6
5010,15,6
5011,1,7
5012,2,7
5013,3,7
5014,4,7
5015,5,7
5016,6,7
5017,7,7
5018,8,7
5019,9,7
5020,10,7
5021,11,7
5022,12,7
5023,13,7
5024,14,7
5025,15,7
5026,1,8
5027,2,8
5028,3,8
5029,4,8
5030,5,8
5031,6,8
5032,7,8
5033,8,8
5034,9,8
5035,10,8
5036,11,8
5037,12,8
5038,13,8
5039,14,8
5040,15,8
5041,1,1
5042,2,1
5043,3,1
5044,4,1
5045,5,1
5046,6,1
5047,7,1
5048,8,1
5049,9,1
5050,10,1
5051,11,1
5052,12,1
5053,13,1
5054,14,1
5055,15,1
5056,1,2
5057,2,2
5058,3,2
5059,4,2
5060,5,2
5061,6,2
5062,7,2
5063,8,2
5064,9,2
5065,10,2
5066,11,2
5067,12,2
5068,13,2
5069,14,2
5070,15,2
5071,1,3
5072,2,3
5073,3,3
5074,4,3
5075,5,3
5076,6,3
5077,7,3
5078,8,3
5079,9,3
5080,10,3
5081,11,3
5082,12,3
5083,13,3
5084,14,3
5085,15,3
5086,1,4
5087,2,4
5088,3,4
5089,4,4
5090,5,4
5091,6,4
5092,7,4
5093,8,4
5094,9,4
5095,10,4
5096,11,4
5097,12,4
5098,13,4
5099,14,4
5100,15,4
5101,1,5
5102,2,5
5103,3,5
5104,4,5
5105,5,5
5106,6,5
5107,7,5
5108,8,5
5109,9,5
5110,10,5
5111,11,5
5112,12,5
5113,13,5
5114,14,5
5115,15,5
5116,1,6
5117,2,6
5118,3,6
5119,4,6
5120,5,6
5121,6,6
5122,7,6
5123,8,6
5124,9,6
5125,10,6
5126,11,6
5127,12,6
5128,13,6
5129,14,6
5130,15,6
5131,1,7
5132,2,7
5133,3,7
5134,4,7
5135,5,7
5136,6,7
5137,7,7
5138,8,7
5139,9,7
5140,10,7
5141,11,7
5142,12,7
5143,13,7
5144,14,7
5145,15,7
5146,1,8
5147,2,8
5148,3,8
5149,4,8
5150,5,8
5151,6,8
5152,7,8
5153,8,8
5154,9,8
5155,10,8
5156,11,8
5157,12,8
5158,13,8
5159,14,8
5160,15,8
5161,1,1
5162,2,1
5163,3,1
5164,4,1
5165,5,1
5166,6,1
5167,7,1
5168,8,1
5169,9,1
5170,10,1
5171,11,1
5172,12,1
5173,13,1
5174,14,1
5175,15,1
5176,1,2
5177,2,2
5178,3,2
5179,4,2
5180,5,2
5181,6,2
5182,7,2
5183,8,2
5184,9,2
5185,10,2
5186,11,2
5187,12,2
5188,13,2
5189,14,2
5190,15,2
5191,1,3
5192,2,3
5193,3,3
5194,4,3
5195,5,3
5196,6,3
5197,7,3
5198,8,3
5199,9,3
5200,10,3
5201,11,3
5202,12,3
5203,13,3
5204,14,3
5205,15,3
5206,1,4
5207,2,4
5208,3,4
5209,4,4
5210,5,4
5211,6,4
5212,7,4
5213,8,4
5214,9,4
5215,10,4
5216,11,4
5217,12,4
5218,13,4
5219,14,4
5220,15,4
5221,1,5
5222,2,5
5223,3,5
5224,4,5
5225,5,5
5226,6,5
5227,7,5
5228,8,5
5229,9,5
5230,10,5
5231,11,5
5232,12,5
5233,13,5
5234,14,5
5235,15,5
5236,1,6
5237,2,6
5238,3,6
5239,4,6
5240,5,6
5241,6,6
5242,7,6
5243,8,6
5244,9,6
5245,10,6
5246,11,6
5247,12,6
5248,13,6
5249,14,6
5250,15,6
5251,1,7
5252,2,7
5253,3,7
5254,4,7
5255,5,7
5256,6,7
5257,7,7
5258,8,7
5259,9,7
5260,10,7
5261,11,7
5262,12,7
5263,13,7
5264,14,7
5265,15,7
5266,1,8
5267,2,8
5268,3,8
5269,4,8
5270,5,8
5271,6,8
5272,7,8
5273,8,8
5274,9,8
5275,10,8
5276,11,8
5277,12,8
5278,13,8
5279,14,8
5280,15,8
5281,1,1
5282,2,1
5283,3,1
5284,4,1
5285,5,1
5286,6,1
5287,7,1
5288,8,1
5289,9,1
5290,10,1
5291,11,1
5292,12,1
5293,13,1
5294,14,1
5295,15,1
5296,1,2
5297,2,2
5298,3,2
5299,4,2
5300,5,2
5301,6,2
5302,7,2
5303,8,2
5304,9,2
5305,10,2
5306,11,2
5307,12,2
5308,13,2
5309,14,2
5310,15,2
5311,1,3
5312,2,3
5313,3,3
5314,4,3
5315,5,3
5316,6,3
5317,7,3
5318,8,3
5319,9,3
5320,10,3
5321,11,3
5322,12,3
5323,13,3
5324,14,3
5325,15,3
5326,1,4
5327,2,4
5328,3,4
5329,4,4
5330,5,4
5331,6,4
5332,7,4
5333,8,4
5334,9,4
5335,10,4
5336,11,4
5337,12,4
5338,13,4
5339,14,4
5340,15,4
5341,1,5
5342,2,5
5343,3,5
5344,4,5
5345,5,5
5346,6,5
5347,7,5
5348,8,5
5349,9,5
5350,10,5
5351,11,5
5352,12,5
5353,13,5
5354,14,5
5355,15,5
5356,1,6
5357,2,6
5358,3,6
5359,4,6
5360,5,6
5361,6,6
5362,7,6
5363,8,6
5364,9,6
5365,10,6
5366,11,6
5367,12,6
5368,13,6
5369,14,6
5370,15,6
5371,1,7
5372,2,7
5373,3,7
5374,4,7
5375,5,7
5376,6,7
5377,7,7
5378,8,7
5379,9,7
5380,10,7
5381,11,7
5382,12,7
5383,13,7
5384,14,7
5385,15,7
5386,1,8
5387,2,8
5388,3,8
5389,4,8
5390,5,8
5391,6,8
5392,7,8
5393,8,8
5394,9,8
5395,10,8
5396,11,8
5397,12,8
5398,13,8
5399,14,8
5400,15,8
5401,1,1
5402,2,1
5403,3,1
5404,4,1
5405,5,1
5406,6,1
5407,7,1
5408,8,1
5409,9,1
5410,10,1
5411,11,1
5412,12,1
5413,13,1
5414,14,1
5415,15,1
5416,1,2
5417,2,2
5418,3,2
5419,4,2
5420,5,2
5421,6,2
5422,7,2
5423,8,2
5424,9,2
5425,10,2
5426,11,2
5427,12,2
5428,13,2
5429,14,2
5430,15,2
5431,1,3
5432,2,3
5433,3,3
5434,4,3
5435,5,3
5436,6,3
5437,7,3
5438,8,3
5439,9,3
5440,10,3
5441,11,3
5442,12,3
5443,13,3
5444,14,3
5445,15,3
5446,1,4
5447,2,4
5448,3,4
5449,4,4
5450,5,4
5451,6,4
5452,7,4
5453,8,4
5454,9,4
5455,10,4
5456,11,4
5457,12,4
5458,13,4
5459,14,4
5460,15,4
5461,1,5
5462,2,5
5463,3,5
5464,4,5
5465,5,5
5466,6,5
5467,7,5
5468,8,5
5469,9,5
5470,10,5
5471,11,5
5472,12,5
5473,13,5
5474,14,5
5475,15,5
5476,1,6
5477,2,6
5478,3,6
5479,4,6
5480,5,6
5481,6,6
5482,7,6
5483,8,6
5484,9,6
5485,10,6
5486,11,6
5487,12,6
5488,13,6
5489,14,6
5490,15,6
5491,1,7
5492,2,7
5493,3,7
5494,4,7
5495,5,7
5496,6,7
5497,7,7
5498,8,7
5499,9,7
5500,10,7
5501,11,7
5502,12,7
5503,13,7
5504,14,7
5505,15,7
5506,1,8
5507,2,8
5508,3,8
5509,4,8
5510,5,8
5511,6,8
5512,7,8
5513,8,8
5514,9,8
5515,10,8
5516,11,8
5517,12,8
5518,13,8
5519,14,8
5520,15,8
5521,1,1
5522,2,1
5523,3,1
5524,4,1
5525,5,1
5526,6,1
5527,7,1
5528,8,1
5529,9,1
5530,10,1
5531,11,1
5532,12,1
5533,13,1
5534,14,1
5535,15,1
5536,1,2
5537,2,2
5538,3,2
5539,4,2
5540,5,2
5541,6,2
5542,7,2
5543,8,2
5544,9,2
5545,10,2
5546,11,2
5547,12,2
5548,13,2
5549,14,2
5550,15,2
5551,1,3
5552,2,3
5553,3,3
5554,4,3
5555,5,3
5556,6,3
5557,7,3
5558,8,3
5559,9,3
5560,10,3
5561,11,3
5562,12,3
5563,13,3
5564,14,3
5565,15,3
5566,1,4
5567,2,4
5568,3,4
5569,4,4
5570,5,4
5571,6,4
5572,7,4
5573,8,4
5574,9,4
5575,10,4
5576,11,4
5577,12,4
5578,13,4
5579,14,4
5580,15,4
5581,1,5
5582,2,5
5583,3,5
5584,4,5
5585,5,5
5586,6,5
5587,7,5
5588,8,5
5589,9,5
5590,10,5
5591,11,5
5592,12,5
5593,13,5
5594,14,5
5595,15,5
5596,1,6
5597,2,6
5598,3,6
5599,4,6
5600,5,6
5601,6,6
5602,7,6
5603,8,6
5604,9,6
5605,10,6
5606,11,6
5607,12,6
5608,13,6
5609,14,6
5610,15,6
5611,1,7
5612,2,7
5613,3,7
5614,4,7
5615,5,7
5616,6,7
5617,7,7
5618,8,7
5619,9,7
5620,10,7
5621,11,7
5622,12,7
5623,13,7
5624,14,7
5625,15,7
5626,1,8
5627,2,8
5628,3,8
5629,4,8
5630,5,8
5631,6,8
5632,7,8
5633,8,8
5634,9,8
5635,10,8
5636,11,8
5637,12,8
5638,13,8
5639,14,8
5640,15,8
5641,1,1
5642,2,1
5643,3,1
5644,4,1
5645,5,1
5646,6,1
5647,7,1
5648,8,1
5649,9,1
5650,10,1
5651,11,1
5652,12,1
5653,13,1
5654,14,1
5655,15,1
5656,1,2
5657,2,2
5658,3,2
5659,4,2
5660,5,2
5661,6,2
5662,7,2
5663,8,2
5664,9,2
5665,10,2
5666,11,2
5667,12,2
5668,13,2
5669,14,2
5670,15,2
5671,1,3
5672,2,3
5673,3,3
5674,4,3
5675,5,3
5676,6,3
5677,7,3
5678,8,3
5679,9,3
5680,10,3
5681,11,3
5682,12,3
5683,13,3
5684,14,3
5685,15,3
5686,1,4
5687,2,4
5688,3,4
5689,4,4
5690,5,4
5691,6,4
5692,7,4
5693,8,4
5694,9,4
5695,10,4
5696,11,4
5697,12,4
5698,13,4
5699,14,4
5700,15,4
5701,1,5
5702,2,5
5703,3,5
5704,4,5
5705,5,5
5706,6,5
5707,7,5
5708,8,5
5709,9,5
5710,10,5
5711,11,5
5712,12,5
5713,13,5
5714,14,5
5715,15,5
5716,1,6
5717,2,6
5718,3,6
5719,4,6
5720,5,6
5721,6,6
5722,7,6
5723,8,6
5724,9,6
5725,10,6
5726,11,6
5727,12,6
5728,13,6
5729,14,6
5730,15,6
5731,1,7
5732,2,7
5733,3,7
5734,4,7
5735,5,7
5736,6,7
5737,7,7
5738,8,7
5739,9,7
5740,10,7
5741,11,7
5742,12,7
5743,13,7
5744,14,7
5745,15,7
5746,1,8
5747,2,8
5748,3,8
5749,4,8
5750,5,8
5751,6,8
5752,7,8
5753,8,8
5754,9,8
5755,10,8
5756,11,8
5757,12,8
5758,13,8
5759,14,8
5760,15,8
5761,1,1
5762,2,1
5763,3,1
5764,4,1
5765,5,1
5766,6,1
5767,7,1
5768,8,1
5769,9,1
5770,10,1
5771,11,1
5772,12,1
5773,13,1
5774,14,1
5775,15,1
5776,1,2
5777,2,2
5778,3,2
5779,4,2
5780,5,2
5781,6,2
5782,7,2
5783,8,2
5784,9,2
5785,10,2
5786,11,2
5787,12,2
5788,13,2
5789,14,2
5790,15,2
5791,1,3
5792,2,3
5793,3,3
5794,4,3
5795,5,3
5796,6,3
5797,7,3
5798,8,3
5799,9,3
5800,10,3
5801,11,3
5802,12,3
5803,13,3
5804,14,3
5805,15,3
5806,1,4
5807,2,4
5808,3,4
5809,4,4
5810,5,4
5811,6,4
5812,7,4
5813,8,4
5814,9,4
5815,10,4
5816,11,4
5817,12,4
5818,13,4
5819,14,4
5820,15,4
5821,1,5
5822,2,5
5823,3,5
5824,4,5
5825,5,5
5826,6,5
5827,7,5
5828,8,5
5829,9,5
5830,10,5
5831,11,5
5832,12,5
5833,13,5
5834,14,5
5835,15,5
5836,1,6
5837,2,6
5838,3,6
5839,4,6
5840,5,6
5841,6,6
5842,7,6
5843,8,6
5844,9,6
5845,10,6
5846,11,6
5847,12,6
5848,13,6
5849,14,6
5850,15,6
5851,1,7
5852,2,7
5853,3,7
5854,4,7
5855,5,7
5856,6,7
5857,7,7
5858,8,7
5859,9,7
5860,10,7
5861,11,7
5862,12,7
5863,13,7
5864,14,7
5865,15,7
5866,1,8
5867,2,8
5868,3,8
5869,4,8
5870,5,8
5871,6,8
5872,7,8
5873,8,8
5874,9,8
5875,10,8
5876,11,8
5877,12,8
5878,13,8
5879,14,8
5880,15,8
5881,1,1
5882,2,1
5883,3,1
5884,4,1
5885,5,1
5886,6,1
5887,7,1
5888,8,1
5889,9,1
5890,10,1
5891,11,1
5892,12,1
5893,13,1
5894,14,1
5895,15,1
5896,1,2
5897,2,2
5898,3,2
5899,4,2
5900,5,2
5901,6,2
5902,7,2
5903,8,2
5904,9,2
5905,10,2
5906,11,2
5907,12,2
5908,13,2
5909,14,2
5910,15,2
5911,1,3
5912,2,3
5913,3,3
5914,4,3
5915,5,3
5916,6,3
5917,7,3
5918,8,3
5919,9,3
5920,10,3
5921,11,3
5922,12,3
5923,13,3
5924,14,3
5925,15,3
5926,1,4
5927,2,4
5928,3,4
5929,4,4
5930,5,4
5931,6,4
5932,7,4
5933,8,4
5934,9,4
5935,10,4
5936,11,4
5937,12,4
5938,13,4
5939,14,4
5940,15,4
5941,1,5
5942,2,5
5943,3,5
5944,4,5
5945,5,5
5946,6,5
5947,7,5
5948,8,5
5949,9,5
5950,10,5
5951,11,5
5952,12,5
5953,13,5
5954,14,5
5955,15,5
5956,1,6
5957,2,6
5958,3,6
5959,4,6
5960,5,6
5961,6,6
5962,7,6
5963,8,6
5964,9,6
5965,10,6
5966,11,6
5967,12,6
5968,13,6
5969,14,6
5970,15,6
5971,1,7
5972,2,7
5973,3,7
5974,4,7
5975,5,7
5976,6,7
5977,7,7
5978,8,7
5979,9,7
5980,10,7
5981,11,7
5982,12,7
5983,13,7
5984,14,7
5985,15,7
5986,1,8
5987,2,8
5988,3,8
5989,4,8
5990,5,8
5991,6,8
5992,7,8
5993,8,8
5994,9,8
5995,10,8
5996,11,8
5997,12,8
5998,13,8
5999,14,8
6000,15,8
6001,1,1
6002,2,1
6003,3,1
6004,4,1
6005,5,1
6006,6,1
6007,7,1
6008,8,1
6009,9,1
6010,10,1
6011,11,1
6012,12,1
6013,13,1
6014,14,1
6015,15,1
6016,1,2
6017,2,2
6018,3,2
6019,4,2
6020,5,2
6021,6,2
6022,7,2
6023,8,2
6024,9,2
6025,10,2
6026,11,2
6027,12,2
6028,13,2
6029,14,2
6030,15,2
6031,1,3
6032,2,3
6033,3,3
6034,4,3
6035,5,3
6036,6,3
6037,7,3
6038,8,3
6039,9,3
6040,10,3
6041,11,3
6042,12,3
6043,13,3
6044,14,3
6045,15,3
6046,1,4
6047,2,4
6048,3,4
6049,4,4
6050,5,4
6051,6,4
6052,7,4
6053,8,4
6054,9,4
6055,10,4
6056,11,4
6057,12,4
6058,13,4
6059,14,4
6060,15,4
6061,1,5
6062,2,5
6063,3,5
6064,4,5
6065,5,5
6066,6,5
6067,7,5
6068,8,5
6069,9,5
6070,10,5
6071,11,5
6072,12,5
6073,13,5
6074,14,5
6075,15,5
6076,1,6
6077,2,6
6078,3,6
6079,4,6
6080,5,6
6081,6,6
6082,7,6
6083,8,6
6084,9,6
6085,10,6
6086,11,6
6087,12,6
6088,13,6
6089,14,6
6090,15,6
6091,1,7
6092,2,7
6093,3,7
6094,4,7
6095,5,7
6096,6,7
6097,7,7
6098,8,7
6099,9,7
6100,10,7
6101,11,7
6102,12,7
6103,13,7
6104,14,7
6105,15,7
6106,1,8
6107,2,8
6108,3,8
6109,4,8
6110,5,8
6111,6,8
6112,7,8
6113,8,8
6114,9,8
6115,10,8
6116,11,8
6117,12,8
6118,13,8
6119,14,8
6120,15,8
6121,1,1
6122,2,1
